date,med_name,qty,is_holiday
2024-01-01,Ambien,30,True
2024-01-01,Neurontin,30,True
2024-01-01,Zocor,30,True
2024-01-02,Cozaar,60,False
2024-01-02,Neurontin,60,False
2024-01-03,Motrin,60,False
2024-01-04,Cozaar,30,False
2024-01-04,Lasix,15,False
2024-01-04,Lipitor,30,False
2024-01-05,Neurontin,30,True
2024-01-05,Lipitor,30,True
2024-01-05,Cozaar,30,True
2024-01-06,Ambien,30,False
2024-01-08,Lasix,15,False
2024-01-10,Aldactone,60,False
2024-01-10,Zocor,30,False
2024-01-11,Ambien,30,False
2024-01-11,Mobic,30,False
2024-01-11,Zocor,30,False
2024-01-13,Zocor,30,False
2024-01-13,Neurontin,60,False
2024-01-13,Aldactone,60,False
2024-01-13,Lasix,15,False
2024-01-14,Cozaar,30,False
2024-01-14,Lasix,15,False
2024-01-14,Neurontin,60,False
2024-01-15,Lipitor,30,False
2024-01-15,Zocor,30,False
2024-01-16,Ambien,30,False
2024-01-16,Cozaar,30,False
2024-01-17,Aldactone,60,False
2024-01-17,Cozaar,60,False
2024-01-19,Neurontin,60,False
2024-01-20,Motrin,120,False
2024-01-21,Aldactone,60,False
2024-01-21,Cozaar,30,False
2024-01-21,Lipitor,30,False
2024-01-22,Motrin,60,False
2024-01-23,Amoxil,60,False
2024-01-23,Zocor,30,False
2024-01-23,Ambien,30,False
2024-01-24,Lipitor,30,False
2024-01-24,Zocor,30,False
2024-01-25,Aldactone,60,False
2024-01-26,Ambien,30,False
2024-01-26,Cozaar,30,False
2024-01-26,Neurontin,120,False
2024-01-27,Cozaar,30,False
2024-01-27,Motrin,60,False
2024-01-28,Amoxil,60,False
2024-01-29,Mobic,30,False
2024-01-30,Aldactone,60,False
2024-01-30,Amoxil,60,False
2024-01-30,Lipitor,60,False
2024-01-31,Ambien,30,False
2024-01-31,Motrin,60,False
2024-02-01,Aldactone,75,False
2024-02-01,Cozaar,30,False
2024-02-02,Lipitor,30,False
2024-02-02,Lasix,15,False
2024-02-02,Cozaar,30,False
2024-02-03,Lipitor,30,False
2024-02-04,Aldactone,15,False
2024-02-04,Neurontin,30,False
2024-02-05,Aldactone,30,False
2024-02-05,Ambien,30,False
2024-02-05,Motrin,60,False
2024-02-05,Neurontin,120,False
2024-02-05,Zocor,30,False
2024-02-06,Motrin,60,False
2024-02-06,Ambien,30,False
2024-02-06,Lipitor,30,False
2024-02-07,Lasix,15,False
2024-02-07,Mobic,30,False
2024-02-07,Neurontin,30,False
2024-02-08,Aldactone,120,False
2024-02-09,Zocor,30,False
2024-02-10,Cozaar,30,False
2024-02-10,Amoxil,60,False
2024-02-10,Neurontin,30,False
2024-02-11,Cozaar,60,False
2024-02-11,Neurontin,60,False
2024-02-12,Amoxil,60,False
2024-02-13,Cozaar,30,False
2024-02-13,Lipitor,30,False
2024-02-14,Mobic,30,False
2024-02-16,Cozaar,30,False
2024-02-17,Aldactone,60,False
2024-02-17,Cozaar,30,False
2024-02-17,Lipitor,30,False
2024-02-17,Mobic,30,False
2024-02-17,Neurontin,30,False
2024-02-18,Cozaar,30,False
2024-02-19,Lipitor,30,False
2024-02-19,Aldactone,60,False
2024-02-20,Cozaar,30,False
2024-02-20,Lipitor,30,False
2024-02-21,Mobic,30,False
2024-02-21,Motrin,60,False
2024-02-22,Cozaar,30,False
2024-02-22,Mobic,30,False
2024-02-22,Zocor,30,False
2024-02-23,Lasix,15,False
2024-02-24,Neurontin,60,False
2024-02-24,Motrin,60,False
2024-02-24,Mobic,30,False
2024-02-25,Cozaar,30,False
2024-02-25,Lipitor,30,False
2024-02-25,Mobic,30,False
2024-02-26,Ambien,30,False
2024-02-27,Aldactone,15,False
2024-02-27,Cozaar,60,False
2024-02-27,Lipitor,30,False
2024-02-28,Lipitor,30,False
2024-02-29,Zocor,30,False
2024-02-29,Amoxil,60,False
2024-02-29,Aldactone,15,False
2024-03-02,Amoxil,60,False
2024-03-02,Motrin,60,False
2024-03-03,Lasix,15,False
2024-03-04,Lipitor,30,False
2024-03-04,Mobic,30,False
2024-03-05,Ambien,30,False
2024-03-05,Lipitor,30,False
2024-03-06,Neurontin,60,False
2024-03-06,Lipitor,30,False
2024-03-06,Ambien,30,False
2024-03-06,Amoxil,60,False
2024-03-07,Neurontin,60,False
2024-03-08,Ambien,30,False
2024-03-08,Cozaar,30,False
2024-03-08,Lipitor,30,False
2024-03-09,Cozaar,30,False
2024-03-09,Lipitor,30,False
2024-03-10,Neurontin,30,False
2024-03-11,Motrin,60,False
2024-03-11,Cozaar,30,False
2024-03-12,Aldactone,60,False
2024-03-12,Cozaar,30,False
2024-03-12,Lipitor,30,False
2024-03-14,Neurontin,30,False
2024-03-16,Aldactone,15,False
2024-03-16,Lipitor,60,False
2024-03-17,Cozaar,30,False
2024-03-18,Aldactone,60,False
2024-03-19,Neurontin,60,False
2024-03-19,Motrin,60,False
2024-03-19,Cozaar,60,False
2024-03-20,Amoxil,60,False
2024-03-20,Cozaar,60,False
2024-03-20,Neurontin,30,False
2024-03-21,Cozaar,60,False
2024-03-21,Mobic,30,False
2024-03-22,Lasix,30,False
2024-03-22,Neurontin,120,False
2024-03-23,Lasix,15,False
2024-03-23,Neurontin,30,False
2024-03-24,Cozaar,60,False
2024-03-24,Mobic,30,False
2024-03-25,Cozaar,60,False
2024-03-25,Lipitor,30,False
2024-03-26,Amoxil,60,False
2024-03-27,Aldactone,15,False
2024-03-28,Cozaar,30,False
2024-03-30,Cozaar,30,False
2024-03-31,Neurontin,30,False
2024-03-31,Aldactone,60,False
2024-04-01,Ambien,30,False
2024-04-01,Cozaar,30,False
2024-04-01,Lipitor,30,False
2024-04-03,Aldactone,60,False
2024-04-03,Motrin,60,False
2024-04-05,Lipitor,30,False
2024-04-07,Ambien,30,False
2024-04-07,Lipitor,30,False
2024-04-07,Aldactone,75,False
2024-04-08,Cozaar,60,False
2024-04-08,Lasix,15,False
2024-04-08,Zocor,30,False
2024-04-09,Cozaar,30,False
2024-04-10,Lipitor,30,False
2024-04-11,Zocor,30,False
2024-04-11,Amoxil,60,False
2024-04-11,Cozaar,30,False
2024-04-12,Motrin,60,False
2024-04-12,Cozaar,30,False
2024-04-12,Ambien,30,False
2024-04-14,Amoxil,60,False
2024-04-14,Neurontin,60,False
2024-04-15,Aldactone,60,False
2024-04-17,Ambien,30,False
2024-04-17,Cozaar,30,False
